Frame,Movement Type
0,collision
1,linear
2,linear
3,linear
4,linear
5,linear
6,linear
7,linear
8,linear
9,linear
10,linear
11,linear
12,linear
13,linear
14,linear
15,linear
16,linear
17,linear
18,linear
19,linear
20,linear
21,linear
22,linear
23,linear
24,linear
25,linear
26,linear
27,linear
28,linear
29,linear
30,linear
31,linear
32,linear
33,linear
34,linear
35,linear
36,linear
37,linear
38,linear
39,linear
40,linear
41,linear
42,linear
43,linear
44,linear
45,linear
46,linear
47,linear
48,linear
49,linear
50,linear
51,linear
52,linear
53,linear
54,linear
55,linear
56,linear
57,linear
58,linear
59,linear
60,linear
61,linear
62,linear
63,linear
64,linear
65,linear
66,linear
67,linear
68,linear
69,linear
70,linear
71,linear
72,linear
73,linear
74,linear
75,linear
76,linear
77,linear
78,linear
79,linear
80,linear
81,linear
82,linear
83,linear
84,linear
85,linear
86,linear
87,linear
88,linear
89,linear
90,linear
91,linear
92,linear
93,linear
94,linear
95,linear
96,linear
97,linear
98,linear
99,linear
100,linear
101,linear
102,linear
103,linear
104,linear
105,linear
106,linear
107,linear
108,linear
109,linear
110,linear
111,linear
112,linear
113,linear
114,linear
115,linear
116,linear
117,linear
118,linear
119,linear
120,linear
121,linear
122,linear
123,linear
124,linear
125,linear
120,linear
121,linear
122,linear
123,linear
124,linear
125,linear
126,linear
127,linear
128,linear
129,linear
130,linear
131,linear
132,linear
133,linear
134,linear
135,linear
136,linear
137,linear
138,linear
139,linear
140,linear
141,linear
142,linear
143,linear
144,linear
145,linear
146,linear
147,linear
148,linear
149,linear
150,linear
151,linear
152,linear
153,linear
154,linear
155,linear
156,linear
157,linear
158,linear
159,linear
160,linear
161,linear
162,linear
163,linear
164,linear
165,linear
166,linear
167,linear
168,linear
169,linear
170,linear
171,linear
172,linear
173,linear
174,linear
175,linear
176,linear
177,linear
178,linear
179,linear
180,linear
181,linear
182,linear
183,linear
184,linear
185,linear
186,linear
187,linear
188,linear
189,linear
190,linear
191,linear
192,linear
193,linear
194,linear
195,linear
196,linear
197,linear
198,linear
199,linear
200,linear
201,linear
202,linear
203,linear
204,linear
205,linear
206,linear
207,linear
208,linear
209,linear
210,linear
211,linear
212,linear
213,linear
214,linear
215,linear
216,linear
217,linear
218,linear
219,linear
220,linear
221,linear
222,linear
223,linear
224,linear
225,linear
226,linear
227,linear
228,linear
229,linear
230,linear
231,linear
232,linear
233,linear
234,linear
235,linear
236,linear
237,linear
238,linear
239,linear
240,linear
241,linear
242,linear
240,linear
241,linear
242,linear
243,linear
244,linear
245,linear
246,linear
247,linear
248,linear
249,linear
250,linear
251,linear
252,linear
253,linear
254,linear
255,linear
256,linear
257,linear
258,linear
259,linear
260,linear
261,linear
262,linear
263,linear
264,linear
265,linear
266,linear
267,linear
268,linear
269,linear
270,linear
271,linear
272,linear
273,linear
274,linear
275,linear
276,linear
277,linear
278,linear
279,linear
280,linear
281,linear
282,linear
283,linear
284,linear
285,linear
286,linear
287,linear
288,linear
289,linear
290,linear
291,linear
292,linear
293,linear
294,linear
295,linear
296,linear
297,linear
298,linear
299,linear
300,linear
301,linear
302,linear
303,linear
304,linear
305,linear
306,linear
307,linear
308,linear
309,linear
310,linear
311,linear
312,linear
313,linear
314,linear
315,linear
316,linear
317,linear
318,linear
319,linear
320,linear
321,linear
322,linear
323,linear
324,linear
325,linear
326,linear
327,linear
328,linear
329,linear
330,linear
331,linear
332,linear
333,linear
334,linear
335,linear
336,linear
337,linear
338,linear
339,linear
340,linear
341,linear
342,linear
343,linear
344,linear
345,linear
346,linear
347,linear
348,linear
349,linear
350,linear
351,linear
352,linear
353,linear
354,linear
355,linear
356,linear
357,linear
358,linear
359,linear
360,linear
361,linear
362,linear
363,linear
360,collision
361,parabolic
362,parabolic
363,parabolic
364,parabolic
365,parabolic
366,parabolic
367,parabolic
368,parabolic
369,parabolic
370,parabolic
371,parabolic
372,parabolic
373,parabolic
374,parabolic
375,parabolic
376,parabolic
377,parabolic
378,parabolic
379,parabolic
380,parabolic
381,parabolic
382,parabolic
383,parabolic
384,parabolic
385,parabolic
386,parabolic
387,parabolic
388,parabolic
389,parabolic
390,parabolic
391,parabolic
392,parabolic
393,parabolic
394,parabolic
395,parabolic
396,parabolic
397,parabolic
398,parabolic
399,parabolic
400,parabolic
401,parabolic
402,parabolic
403,parabolic
404,parabolic
405,parabolic
406,parabolic
407,parabolic
408,parabolic
409,parabolic
410,parabolic
411,parabolic
412,parabolic
413,parabolic
414,parabolic
415,parabolic
416,parabolic
417,parabolic
418,parabolic
419,parabolic
420,parabolic
421,parabolic
422,parabolic
423,parabolic
424,parabolic
425,parabolic
426,parabolic
427,parabolic
428,parabolic
429,parabolic
430,parabolic
431,parabolic
432,parabolic
433,parabolic
434,parabolic
435,parabolic
436,parabolic
437,parabolic
438,parabolic
439,parabolic
440,parabolic
441,parabolic
442,parabolic
443,parabolic
444,parabolic
445,parabolic
446,parabolic
447,parabolic
448,parabolic
449,parabolic
450,parabolic
451,parabolic
452,parabolic
453,parabolic
454,parabolic
455,parabolic
456,parabolic
457,parabolic
458,parabolic
459,parabolic
460,parabolic
461,parabolic
462,parabolic
463,parabolic
464,parabolic
465,parabolic
466,parabolic
467,parabolic
468,parabolic
469,parabolic
480,parabolic
481,parabolic
482,parabolic
483,parabolic
484,parabolic
485,parabolic
486,parabolic
487,parabolic
488,parabolic
489,parabolic
490,parabolic
491,parabolic
492,parabolic
493,parabolic
494,parabolic
495,parabolic
496,parabolic
497,parabolic
498,parabolic
499,parabolic
500,parabolic
501,parabolic
502,parabolic
503,parabolic
504,parabolic
505,parabolic
506,parabolic
507,parabolic
508,parabolic
509,parabolic
510,parabolic
511,parabolic
512,parabolic
513,parabolic
514,parabolic
515,parabolic
516,parabolic
517,parabolic
518,parabolic
519,parabolic
520,parabolic
521,parabolic
522,parabolic
523,parabolic
524,parabolic
525,parabolic
526,parabolic
527,parabolic
528,parabolic
529,parabolic
530,parabolic
531,parabolic
532,parabolic
533,parabolic
534,parabolic
535,parabolic
536,parabolic
537,parabolic
538,parabolic
539,parabolic
540,parabolic
541,parabolic
542,parabolic
543,parabolic
544,parabolic
545,parabolic
546,parabolic
547,parabolic
548,parabolic
549,parabolic
550,parabolic
551,parabolic
552,parabolic
553,parabolic
554,parabolic
555,parabolic
556,parabolic
557,parabolic
558,parabolic
559,parabolic
560,parabolic
561,parabolic
562,parabolic
563,parabolic
564,parabolic
565,parabolic
566,parabolic
567,parabolic
568,parabolic
569,parabolic
570,parabolic
571,parabolic
572,parabolic
573,parabolic
574,parabolic
575,parabolic
576,parabolic
577,parabolic
578,parabolic
579,parabolic
580,parabolic
581,parabolic
582,parabolic
583,parabolic
584,parabolic
585,parabolic
586,parabolic
587,parabolic
588,parabolic
589,parabolic
590,parabolic
591,parabolic
592,parabolic
593,parabolic
594,parabolic
595,parabolic
596,parabolic
597,parabolic
598,parabolic
599,parabolic
600,parabolic
600,parabolic
601,parabolic
602,parabolic
603,parabolic
604,parabolic
605,parabolic
606,parabolic
607,parabolic
608,parabolic
609,parabolic
610,parabolic
611,parabolic
